INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (310, '0102521703', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (311, '0106521007', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (312, '0301521003', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (313, '0301521051', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (314, '0302521012', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (315, '0302521013', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (316, '0302521022', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (317, '0311520161', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (318, '0311521018', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (319, '0311521030', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (320, '0311521037', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (321, '0401521011', 'Cumlaude', '2025-08-26 01:12:28', '2025-08-26 01:12:28');
