INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (916, '0311520161', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (917, '0311521018', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (918, '0311521030', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (919, '0311521037', 'Lulus dengan Predikat Cumlaude', '2025-08-28 01:57:58', '2025-08-28 01:57:58');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (908, '0803623009', 'Lulus dengan Predikat Cumlaude', '2025-08-27 08:09:37', '2025-08-27 08:09:37');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (906, '0801521040', 'Lulus dengan Predikat Cumlaude', '2025-08-26 09:10:43', '2025-08-26 09:10:43');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (896, '0101623006', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:34:15', '2025-08-26 08:34:15');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (886, '0101521010', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (887, '0106521009', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (888, '0301521023', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (889, '0302521018', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (890, '0404520014', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
INSERT INTO `pass_statements` (`id`, `nim`, `description`, `created_at`, `updated_at`) VALUES (891, '0603521035', 'Lulus dengan Predikat Cumlaude', '2025-08-26 08:33:01', '2025-08-26 08:33:01');
